[2, 638, 87, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4096, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 566, 5840, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2427, 6746, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 566, 1, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2327, 4096, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2420, 87, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 14146, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7537, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 21567, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3153, 2420, 87, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2327, 2955, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 14753, 87, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 266, 10281, 1625, 30, 6295, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 27421, 944, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 107, 151, 256, 830, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2183, 2955, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2955, 526, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5394, 31827, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 392, 176, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 417, 31827, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6591, 5513, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5513, 361, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 408, 846, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2861, 28062, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 352, 7047, 6295, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2549, 9525, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2861, 7047, 6295, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 352, 28062, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1092, 15196, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2861, 1867, 142, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4345, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2327, 944, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31027, 944, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1514, 696, 81, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17965, 830, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2977, 9525, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31827, 66, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3628, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 457, 87, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9024, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 944, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 156, 1303, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 962, 2504, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19929, 526, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1249, 2549, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2851, 962, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 156, 2955, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 26749, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13733, 3686, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1746, 962, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 27676, 1157, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5805, 2806, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 27211, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13733, 20226, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3966, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 417, 13508, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 24429, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 56, 13508, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13733, 1746, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20226, 176, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1249, 13508, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 27676, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2806, 962, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20226, 962, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15083, 7415, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9935, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 156, 13508, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15083, 5245, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 566, 944, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6113, 962, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3621, 2504, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 417, 2955, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2955, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 10306, 9024, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13733, 830, 304, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9409, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8030, 142, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 186, 13508, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7606, 1198, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 962, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19, 2806, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 156, 3686, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7606, 10, 755, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5805, 830, 304, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1563, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 186, 3170, 3375, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2618, 30, 247, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 60, 99, 962, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 156, 1199, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5805, 1746, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 22219, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2183, 4096, 1368, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13508, 3896, 123, 1700, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 3159, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 220, 18268, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 8034, 124, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 8034, 229, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 164, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 9210, 11266, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 220, 1846, 3159, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 10698, 69, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 8356, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 1846, 8034, 53, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 66, 7928, 650, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 265, 16, 233, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 265, 23, 459, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 9210, 8034, 53, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 14883, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 1846, 177, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 18268, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 589, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 8034, 53, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 56, 265, 16, 233, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 1846, 11266, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 265, 16, 23, 459, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 56, 265, 16, 23, 459, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1174, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 8034, 7928, 650, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 1846, 66, 3860, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 22720, 113, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 16, 220, 18268, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 1846, 22720, 113, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 177, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 2353, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 1355, 1846, 3159, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 11266, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1125, 236, 85, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 9024, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 10306, 9024, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 457, 87, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 417, 2955, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 566, 944, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 6113, 962, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 15083, 5245, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 944, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 4345, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 15083, 7415, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 3621, 2504, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 2327, 2955, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 1762, 818, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 4096, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 7537, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 14146, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13733, 830, 304, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 2420, 87, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 2327, 4096, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 566, 1, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 2427, 6746, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 566, 5840, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 14753, 87, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 638, 87, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 1355, 13508, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 3153, 2420, 87, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 9409, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 5805, 2806, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 7606, 1198, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 1746, 962, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13733, 3686, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 26749, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 156, 2955, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 2851, 962, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 1249, 2549, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 19929, 526, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 962, 2504, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 156, 1303, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 17923, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 9935, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 186, 13508, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 156, 13508, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 156, 1199, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 60, 99, 962, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 2618, 30, 247, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 186, 3170, 3375, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 1563, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 22219, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 5805, 830, 304, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 7606, 10, 755, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 156, 3686, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 19, 2806, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 962, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 5805, 1746, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 8030, 142, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 2955, 5513, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 16140, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 2955, 2549, 1368, 7640, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 213, 2938, 16860, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 18667, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 60, 99, 343, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 213, 15, 81, 213, 2938, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 962, 2504, 951, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 4582, 4582, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 12559, 12559, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 151, 34, 18, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 8, 13508, 14, 213, 15, 81, 213, 12602, 174, 2020, 20, 3, 0, 0, 0, 0, 0, 0, 0]
