[2, 1, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15288, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 24179, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 476, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11417, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12509, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12825, 4330, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1854, 5485, 361, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 22977, 1878, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4666, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4666, 361, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1426, 25489, 445, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8116, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 10623, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 24732, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 913, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2709, 14333, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7032, 5673, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19389, 14286, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12825, 1580, 3337, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11655, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 10213, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8250, 12018, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 651, 10534, 11833, 4296, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13617, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 955, 9732, 871, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23561, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8271, 2581, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6667, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4852, 14446, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 485, 9732, 2581, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1007, 2581, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 10649, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13113, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 651, 18852, 464, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 27616, 2581, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 485, 9732, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17676, 2581, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 651, 10534, 21839, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15482, 31596, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1560, 2243, 2489, 1832, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2265, 9732, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7315, 2490, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9602, 1336, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3853, 7594, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7002, 1305, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 27444, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2923, 24990, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 829, 11610, 4296, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8250, 9732, 1124, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2923, 11610, 4296, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 829, 24990, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11296, 3491, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2923, 3454, 464, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1543, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 485, 31596, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13423, 31596, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19404, 12950, 635, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5233, 1832, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3146, 9732, 1124, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1975, 9732, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 311, 2581, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1800, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23585, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 68, 11056, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 121, 8041, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12079, 2490, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 844, 12666, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1447, 1838, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 68, 9732, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 12666, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25845, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5225, 1838, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3511, 5417, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2192, 16447, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5533, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25845, 1247, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 16082, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 222, 9732, 871, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3456, 1838, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 273, 9732, 871, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9351, 5673, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 22302, 1336, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 844, 9732, 871, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3511, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6972, 1838, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 22302, 1838, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23273, 7787, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9792, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 68, 9732, 871, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23273, 6081, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1898, 31596, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4784, 989, 1838, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3172, 8041, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 222, 9732, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7315, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9351, 1832, 989, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2346, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5155, 464, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 9732, 871, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3456, 15884, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 121, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12, 16447, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20774, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3456, 422, 2426, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2192, 1832, 989, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1532, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 6896, 8833, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15324, 380, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1426, 1247, 1838, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 68, 5453, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2192, 5673, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9351, 16447, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2265, 9732, 2581, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8271, 5, 29, 9, 1152, 19, 3282, 5903, 3957, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 18374, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 2004, 2929, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 2589, 950, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 2589, 8266, 950, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 21, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 2004, 5130, 5981, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 2004, 2929, 5123, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 12296, 3244, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 27984, 1587, 5537, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 2929, 7287, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 27984, 1731, 28971, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 1957, 429, 361, 10125, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 1957, 275, 868, 2254, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 2004, 5130, 7287, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 2929, 574, 16613, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 2929, 6815, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 2929, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 26296, 16613, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 2589, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 273, 1957, 429, 361, 10125, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 2929, 5981, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 1957, 429, 275, 868, 2254, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 273, 1957, 429, 275, 868, 2254, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 32, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 2589, 25814, 28971, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 2929, 574, 1336, 1731, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 22993, 1580, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 13, 3554, 2929, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 2929, 10614, 1580, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 162, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 955, 2929, 5123, 668, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 15206, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 20401, 333, 7636, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 6, 1800, 5, 29, 9, 7707, 1152, 19, 3282, 5, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 6, 1, 5, 29, 9, 7707, 1152, 19, 3282, 5, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 6, 311, 2581, 5, 29, 9, 7707, 1152, 19, 3282, 5, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 6, 222, 9732, 5, 29, 9, 7707, 1152, 19, 3282, 5, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 6, 1898, 31596, 5, 29, 9, 7707, 1152, 19, 3282, 5, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 6, 4784, 989, 1838, 5, 29, 9, 7707, 1152, 19, 3282, 5, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 6, 23273, 6081, 5, 29, 9, 7707, 1152, 19, 3282, 5, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 6, 23585, 5, 29, 9, 7707, 1152, 19, 3282, 5, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 6, 1543, 5, 29, 9, 7707, 1152, 19, 3282, 5, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
